==21582== NVPROF is profiling process 21582, command: ./miniFE.x --num_devices 4 -nx 800 -ny 800 -nz 200
==21582== Profiling application: ./miniFE.x --num_devices 4 -nx 800 -ny 800 -nz 200
==21582== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",74.941777,762.545084,201,3.793756,3.785847,3.803159,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE0ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",13.412466,136.474083,602,0.226701,0.155551,0.230014,"_ZN6miniFE13waxpby_kernelINS_9PODVectorIdiiEEEEvNT_10ScalarTypeES3_S4_S3_S3_"
"GPU activities",4.583729,46.640208,400,0.116600,0.084031,0.149439,"_ZN6miniFE10dot_kernelINS_9PODVectorIdiiEEEEvT_S3_PNS_10TypeTraitsINS3_10ScalarTypeEE14magnitude_typeE"
"GPU activities",3.717447,37.825641,201,0.188187,0.186334,0.196094,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE1ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",2.781084,28.297998,601,0.047084,0.001248,0.207710,"[CUDA memcpy DtoH]"
"GPU activities",0.406036,4.131480,201,0.020554,0.012160,0.031391,"_ZN6miniFE20copyElementsToBufferIdiEEvPT_S2_PT0_i"
"GPU activities",0.088201,0.897462,400,0.002243,0.002175,0.002912,"_ZN6miniFE23dot_final_reduce_kernelIdEEvPT_"
"GPU activities",0.046066,0.468725,400,0.001171,0.001119,0.001504,"_ZN6miniFE17cudaMemset_kernelIdEEvPT_S1_i"
"GPU activities",0.023193,0.235997,4,0.058999,0.001568,0.080511,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"API calls",75.852134,496.964885,601,0.826896,0.018777,5.029538,"cudaEventSynchronize"
"API calls",14.881102,97.497394,2409,0.040472,0.020294,11.371966,"cudaLaunchKernel"
"API calls",3.975225,26.044717,4,6.511179,0.032871,9.101290,"cudaMalloc"
"API calls",2.453187,16.072689,601,0.026743,0.016702,0.039364,"cudaMemcpyAsync"
